KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
ERR1293056;VogtmannE_2016;;;ERR1293056.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293057;VogtmannE_2016;;;ERR1293057.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293058;VogtmannE_2016;;;ERR1293058.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293059;VogtmannE_2016;;;ERR1293059.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293060;VogtmannE_2016;;;ERR1293060.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293061;VogtmannE_2016;;;ERR1293061.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293062;VogtmannE_2016;;;ERR1293062.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293063;VogtmannE_2016;;;ERR1293063.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293064;VogtmannE_2016;;;ERR1293064.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293065;VogtmannE_2016;;;ERR1293065.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293066;VogtmannE_2016;;;ERR1293066.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293067;VogtmannE_2016;;;ERR1293067.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293068;VogtmannE_2016;;;ERR1293068.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293069;VogtmannE_2016;;;ERR1293069.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293070;VogtmannE_2016;;;ERR1293070.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293071;VogtmannE_2016;;;ERR1293071.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293072;VogtmannE_2016;;;ERR1293072.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293073;VogtmannE_2016;;;ERR1293073.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293074;VogtmannE_2016;;;ERR1293074.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293075;VogtmannE_2016;;;ERR1293075.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293076;VogtmannE_2016;;;ERR1293076.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293077;VogtmannE_2016;;;ERR1293077.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293078;VogtmannE_2016;;;ERR1293078.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293079;VogtmannE_2016;;;ERR1293079.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293080;VogtmannE_2016;;;ERR1293080.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293081;VogtmannE_2016;;;ERR1293081.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293082;VogtmannE_2016;;;ERR1293082.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293083;VogtmannE_2016;;;ERR1293083.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293084;VogtmannE_2016;;;ERR1293084.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293085;VogtmannE_2016;;;ERR1293085.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293086;VogtmannE_2016;;;ERR1293086.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293087;VogtmannE_2016;;;ERR1293087.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293088;VogtmannE_2016;;;ERR1293088.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293089;VogtmannE_2016;;;ERR1293089.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293090;VogtmannE_2016;;;ERR1293090.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293091;VogtmannE_2016;;;ERR1293091.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293092;VogtmannE_2016;;;ERR1293092.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293093;VogtmannE_2016;;;ERR1293093.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293094;VogtmannE_2016;;;ERR1293094.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293095;VogtmannE_2016;;;ERR1293095.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293096;VogtmannE_2016;;;ERR1293096.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293097;VogtmannE_2016;;;ERR1293097.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293098;VogtmannE_2016;;;ERR1293098.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293099;VogtmannE_2016;;;ERR1293099.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293100;VogtmannE_2016;;;ERR1293100.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293101;VogtmannE_2016;;;ERR1293101.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293102;VogtmannE_2016;;;ERR1293102.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293103;VogtmannE_2016;;;ERR1293103.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293104;VogtmannE_2016;;;ERR1293104.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293105;VogtmannE_2016;;;ERR1293105.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293106;VogtmannE_2016;;;ERR1293106.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293107;VogtmannE_2016;;;ERR1293107.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293108;VogtmannE_2016;;;ERR1293108.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293109;VogtmannE_2016;;;ERR1293109.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293110;VogtmannE_2016;;;ERR1293110.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293111;VogtmannE_2016;;;ERR1293111.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293112;VogtmannE_2016;;;ERR1293112.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293113;VogtmannE_2016;;;ERR1293113.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293114;VogtmannE_2016;;;ERR1293114.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293115;VogtmannE_2016;;;ERR1293115.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293116;VogtmannE_2016;;;ERR1293116.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293117;VogtmannE_2016;;;ERR1293117.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293118;VogtmannE_2016;;;ERR1293118.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293119;VogtmannE_2016;;;ERR1293119.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293120;VogtmannE_2016;;;ERR1293120.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293121;VogtmannE_2016;;;ERR1293121.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293122;VogtmannE_2016;;;ERR1293122.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293123;VogtmannE_2016;;;ERR1293123.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293124;VogtmannE_2016;;;ERR1293124.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293125;VogtmannE_2016;;;ERR1293125.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293126;VogtmannE_2016;;;ERR1293126.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293127;VogtmannE_2016;;;ERR1293127.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293128;VogtmannE_2016;;;ERR1293128.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293129;VogtmannE_2016;;;ERR1293129.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293130;VogtmannE_2016;;;ERR1293130.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293131;VogtmannE_2016;;;ERR1293131.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293132;VogtmannE_2016;;;ERR1293132.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293133;VogtmannE_2016;;;ERR1293133.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293134;VogtmannE_2016;;;ERR1293134.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293135;VogtmannE_2016;;;ERR1293135.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293136;VogtmannE_2016;;;ERR1293136.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293137;VogtmannE_2016;;;ERR1293137.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293138;VogtmannE_2016;;;ERR1293138.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293139;VogtmannE_2016;;;ERR1293139.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293140;VogtmannE_2016;;;ERR1293140.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293141;VogtmannE_2016;;;ERR1293141.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293142;VogtmannE_2016;;;ERR1293142.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293143;VogtmannE_2016;;;ERR1293143.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293144;VogtmannE_2016;;;ERR1293144.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293145;VogtmannE_2016;;;ERR1293145.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293146;VogtmannE_2016;;;ERR1293146.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293147;VogtmannE_2016;;;ERR1293147.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293148;VogtmannE_2016;;;ERR1293148.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293149;VogtmannE_2016;;;ERR1293149.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293150;VogtmannE_2016;;;ERR1293150.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293151;VogtmannE_2016;;;ERR1293151.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293152;VogtmannE_2016;;;ERR1293152.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293153;VogtmannE_2016;;;ERR1293153.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293154;VogtmannE_2016;;;ERR1293154.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293155;VogtmannE_2016;;;ERR1293155.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293156;VogtmannE_2016;;;ERR1293156.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293157;VogtmannE_2016;;;ERR1293157.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293158;VogtmannE_2016;;;ERR1293158.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293159;VogtmannE_2016;;;ERR1293159.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293160;VogtmannE_2016;;;ERR1293160.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293161;VogtmannE_2016;;;ERR1293161.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293162;VogtmannE_2016;;;ERR1293162.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293163;VogtmannE_2016;;;ERR1293163.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293164;VogtmannE_2016;;;ERR1293164.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293165;VogtmannE_2016;;;ERR1293165.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293166;VogtmannE_2016;;;ERR1293166.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293167;VogtmannE_2016;;;ERR1293167.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293168;VogtmannE_2016;;;ERR1293168.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293169;VogtmannE_2016;;;ERR1293169.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293170;VogtmannE_2016;;;ERR1293170.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293171;VogtmannE_2016;;;ERR1293171.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293172;VogtmannE_2016;;;ERR1293172.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293173;VogtmannE_2016;;;ERR1293173.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293174;VogtmannE_2016;;;ERR1293174.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293175;VogtmannE_2016;;;ERR1293175.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293176;VogtmannE_2016;;;ERR1293176.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293177;VogtmannE_2016;;;ERR1293177.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293178;VogtmannE_2016;;;ERR1293178.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293179;VogtmannE_2016;;;ERR1293179.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293180;VogtmannE_2016;;;ERR1293180.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293181;VogtmannE_2016;;;ERR1293181.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293182;VogtmannE_2016;;;ERR1293182.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293183;VogtmannE_2016;;;ERR1293183.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293184;VogtmannE_2016;;;ERR1293184.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293185;VogtmannE_2016;;;ERR1293185.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293186;VogtmannE_2016;;;ERR1293186.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293187;VogtmannE_2016;;;ERR1293187.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293188;VogtmannE_2016;;;ERR1293188.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293189;VogtmannE_2016;;;ERR1293189.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293190;VogtmannE_2016;;;ERR1293190.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293191;VogtmannE_2016;;;ERR1293191.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293192;VogtmannE_2016;;;ERR1293192.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293193;VogtmannE_2016;;;ERR1293193.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293194;VogtmannE_2016;;;ERR1293194.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293195;VogtmannE_2016;;;ERR1293195.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293196;VogtmannE_2016;;;ERR1293196.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293197;VogtmannE_2016;;;ERR1293197.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293198;VogtmannE_2016;;;ERR1293198.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293199;VogtmannE_2016;;;ERR1293199.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293200;VogtmannE_2016;;;ERR1293200.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293201;VogtmannE_2016;;;ERR1293201.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293202;VogtmannE_2016;;;ERR1293202.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293203;VogtmannE_2016;;;ERR1293203.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293204;VogtmannE_2016;;;ERR1293204.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293205;VogtmannE_2016;;;ERR1293205.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293206;VogtmannE_2016;;;ERR1293206.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293207;VogtmannE_2016;;;ERR1293207.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293208;VogtmannE_2016;;;ERR1293208.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293209;VogtmannE_2016;;;ERR1293209.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293210;VogtmannE_2016;;;ERR1293210.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293211;VogtmannE_2016;;;ERR1293211.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293212;VogtmannE_2016;;;ERR1293212.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293213;VogtmannE_2016;;;ERR1293213.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293214;VogtmannE_2016;;;ERR1293214.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293215;VogtmannE_2016;;;ERR1293215.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293216;VogtmannE_2016;;;ERR1293216.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293217;VogtmannE_2016;;;ERR1293217.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293218;VogtmannE_2016;;;ERR1293218.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293219;VogtmannE_2016;;;ERR1293219.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293220;VogtmannE_2016;;;ERR1293220.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293221;VogtmannE_2016;;;ERR1293221.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293222;VogtmannE_2016;;;ERR1293222.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293223;VogtmannE_2016;;;ERR1293223.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293224;VogtmannE_2016;;;ERR1293224.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293225;VogtmannE_2016;;;ERR1293225.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293226;VogtmannE_2016;;;ERR1293226.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293227;VogtmannE_2016;;;ERR1293227.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293228;VogtmannE_2016;;;ERR1293228.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293229;VogtmannE_2016;;;ERR1293229.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293230;VogtmannE_2016;;;ERR1293230.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293231;VogtmannE_2016;;;ERR1293231.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293232;VogtmannE_2016;;;ERR1293232.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293233;VogtmannE_2016;;;ERR1293233.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293234;VogtmannE_2016;;;ERR1293234.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293235;VogtmannE_2016;;;ERR1293235.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293236;VogtmannE_2016;;;ERR1293236.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293237;VogtmannE_2016;;;ERR1293237.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293238;VogtmannE_2016;;;ERR1293238.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293239;VogtmannE_2016;;;ERR1293239.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293240;VogtmannE_2016;;;ERR1293240.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293241;VogtmannE_2016;;;ERR1293241.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293242;VogtmannE_2016;;;ERR1293242.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293243;VogtmannE_2016;;;ERR1293243.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293244;VogtmannE_2016;;;ERR1293244.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293245;VogtmannE_2016;;;ERR1293245.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293246;VogtmannE_2016;;;ERR1293246.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293247;VogtmannE_2016;;;ERR1293247.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293248;VogtmannE_2016;;;ERR1293248.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293249;VogtmannE_2016;;;ERR1293249.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293250;VogtmannE_2016;;;ERR1293250.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293251;VogtmannE_2016;;;ERR1293251.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293252;VogtmannE_2016;;;ERR1293252.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293253;VogtmannE_2016;;;ERR1293253.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293254;VogtmannE_2016;;;ERR1293254.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293255;VogtmannE_2016;;;ERR1293255.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293256;VogtmannE_2016;;;ERR1293256.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293257;VogtmannE_2016;;;ERR1293257.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293258;VogtmannE_2016;;;ERR1293258.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293259;VogtmannE_2016;;;ERR1293259.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293260;VogtmannE_2016;;;ERR1293260.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293261;VogtmannE_2016;;;ERR1293261.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293262;VogtmannE_2016;;;ERR1293262.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293263;VogtmannE_2016;;;ERR1293263.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293264;VogtmannE_2016;;;ERR1293264.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293265;VogtmannE_2016;;;ERR1293265.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293266;VogtmannE_2016;;;ERR1293266.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293267;VogtmannE_2016;;;ERR1293267.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293268;VogtmannE_2016;;;ERR1293268.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293269;VogtmannE_2016;;;ERR1293269.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293270;VogtmannE_2016;;;ERR1293270.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293271;VogtmannE_2016;;;ERR1293271.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293272;VogtmannE_2016;;;ERR1293272.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293273;VogtmannE_2016;;;ERR1293273.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293274;VogtmannE_2016;;;ERR1293274.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293275;VogtmannE_2016;;;ERR1293275.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293276;VogtmannE_2016;;;ERR1293276.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293277;VogtmannE_2016;;;ERR1293277.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293278;VogtmannE_2016;;;ERR1293278.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293279;VogtmannE_2016;;;ERR1293279.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293280;VogtmannE_2016;;;ERR1293280.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293281;VogtmannE_2016;;;ERR1293281.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293282;VogtmannE_2016;;;ERR1293282.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
ERR1293283;VogtmannE_2016;;;ERR1293283.fastq.gz;False;/gfs/data/curated_metagenomes/VogtmannE_2016
